-- Merging decision tree log ---
manifest
ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:2:1-112:12
	package
		ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:3:5-37
		INJECTED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-identity:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.4.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [CaneFarmMobile:OpenATKLib:unspecified] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\CaneFarmMobile\OpenATKLib\unspecified\AndroidManifest.xml:13:5-17:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.0.0-alpha1] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.android.support.constraint\constraint-layout\1.0.0-alpha1\AndroidManifest.xml:9:5-20
	android:label
		ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:37:9-41
	android:hardwareAccelerated
		ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:35:9-43
	android:allowBackup
		ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:34:9-35
	android:icon
		ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:36:9-42
	android:theme
		ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:38:9-40
activity#com.openatk.field_work.MainActivity
ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:49:9-65:20
	android:label
		ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:51:13-45
	android:windowSoftInputMode
		ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:52:13-73
	android:name
		ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:50:13-41
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:53:13-57:29
action#android.intent.action.MAIN
ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:54:17-69
	android:name
		ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:54:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:56:17-77
	android:name
		ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:56:27-74
intent-filter#android.intent.action.SEND+android.intent.category.DEFAULT
ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:58:13-64:29
action#android.intent.action.SEND
ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:61:17-69
	android:name
		ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:61:25-66
category#android.intent.category.DEFAULT
ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:63:17-76
	android:name
		ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:63:27-73
meta-data#com.google.android.maps.v2.API_KEY
ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:68:9-70:71
	android:value
		ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:70:13-68
	android:name
		ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:69:13-62
meta-data#com.google.android.gms.version
ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:79:9-81:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:81:13-66
	android:name
		ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:80:13-58
activity#com.openatk.field_work.selectFarmer
ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:83:9-85:68
	android:label
		ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:85:13-65
	android:name
		ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:84:13-41
activity#com.openatk.field_work.FarmerMenu
ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:86:9-88:66
	android:label
		ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:88:13-63
	android:name
		ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:87:13-39
activity#com.openatk.field_work.farmerProfile
ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:89:9-91:69
	android:label
		ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:91:13-66
	android:name
		ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:90:13-42
activity#com.openatk.field_work.BaseDetails
ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:92:9-94:67
	android:label
		ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:94:13-64
	android:name
		ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:93:13-40
activity#com.openatk.field_work.FarmDetails
ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:95:9-97:67
	android:label
		ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:97:13-64
	android:name
		ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:96:13-40
activity#com.openatk.field_work.FarmsListDetails
ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:98:9-100:73
	android:label
		ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:100:13-70
	android:name
		ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:99:13-45
activity#com.openatk.field_work.CropValidationSurvey
ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:101:9-103:77
	android:label
		ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:103:13-74
	android:name
		ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:102:13-49
activity#com.openatk.field_work.MonthlySurvey
ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:104:9-106:69
	android:label
		ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:106:13-66
	android:name
		ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:105:13-42
activity#com.openatk.field_work.MillDataImport
ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:107:9-109:80
	android:label
		ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:109:13-68
	android:name
		ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:108:13-43
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:30:9-31:52
	android:theme
